"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
17925543927216850,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Nah kalau udah begini urusannya mau gimana lagi? 😔
Cepetan tobat deh sebelum menyesal endingnya 🥲

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Nah kalau udah begini urusannya mau gimana lagi? 😔
Cepetan tobat deh sebelum menyesal endingnya 🥲

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",28,"02/10/2026 17:01",https://www.instagram.com/reel/DUmTKF3jWOC/,"IG reel",,Lifetime,12732,8369,51,0,0,6,0
18120361792569712,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Geol geol in dulu gak sehh🫣

tuh kan yang namanya cowok dikasi tontonan yang kenyal kenyal dikit langsung suka berubah suasana😵‍💫

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",21,"02/10/2026 02:00",https://www.instagram.com/reel/DUksGbJjYG0/,"IG reel",,Lifetime,38386,19528,232,59,1,2,34
18090864281043901,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Bukan sekedar jam tangan, Apple Watch adalah asisten pribadi di pergelangan tanganmu. Terintegrasi sempurna dengan ekosistem iPhone kamu untuk menunjang aktivitas harian.

💰 Harga Promo Mulai: Rp 4.409.000! 📍 Tersedia di Cabang Kesiman & Pemecutan Klod.

Tunggu apa lagi? Buruan amankan promonya sebelum kehabisan! 🏃💨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",0,"02/09/2026 20:20",https://www.instagram.com/p/DUkFM9qk5q1/,"IG carousel",,Lifetime,8644,4135,21,1,0,0,0
18089885744038503,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","dimana letak bedanya?🤔

buka laptop rata rata sama aja sihh kalok kalian buka laptop gimna? apakah terbolak balik atau terbelok bolak?🫠

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",6,"02/09/2026 17:01",https://www.instagram.com/reel/DUjuWchkdG7/,"IG reel",,Lifetime,6775,4203,29,0,0,3,0
18511450630079987,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Nah kan, kalau udah kayak gini berat deh urusannya 🥲
jangan ditonton sampai habis deh kata minmin 🥹

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",25,"02/09/2026 02:01",https://www.instagram.com/reel/DUiHYPIDqdE/,"IG reel",,Lifetime,48902,23982,340,186,0,4,57
17986711973928505,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Siapa yang dari kemarin nungguin promo iPad? 👀

Ada kabar gembira nih! Di Pura Pura Ponsel lagi ada promo gede-gedean. Kamu bisa dapat potongan up to 1 JUTA buat pembelian iPad bundling aksesoris TAM. 😱
Cocok banget buat kamu yang mau makin produktif atau sekedar nonton drakor makin asik!

S&K: Khusus pengguna Kartu Kredit & berlaku sampai 14 Feb 2026 ya!
📍 Lokasi: Pura Pura Ponsel Sampai ketemu di toko! 👋

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",16,"02/08/2026 20:01",https://www.instagram.com/reel/DUheIZliMJu/,"IG reel",,Lifetime,4903,3666,29,0,1,0,0
17987469752946972,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Strategi ""Cerdas"" Beli Handphone di 2026! 💡

Tau gak sih kalau harga iPhone itu ada siklus turunnya? Kalau mau paling murah banget, biasanya harus nunggu momen clearance di akhir tahun.
Tapi kalau HP kamu udah lemot sekarang, masa mau nunggu 6 bulan lagi? 😱
Gak cuma iPhone! Buat pejuang Android, kita punya koleksi lengkap.
Beli Samsung A36 udah dapet FREE Adapter Original pula! ⚡️

Tag temen kamu yang dari kemarin kode mau ganti HP! 👇🏻

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan
Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",80,"02/08/2026 18:47",https://www.instagram.com/reel/DUhVrdiDZLi/,"IG reel",,Lifetime,102054,69446,522,91,38,0,110
18383968447156427,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Minimal dibilangin ""be careful"" lah biar nggak oleng begini. 🫠
Cuma mau nanya, kalian tim yang harus di ucapin ""Hati-hati"" sama ayang atau tim ""Gass kemana aja gak perluh kata hati-hati""?🤣

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponselv",11,"02/08/2026 17:01",https://www.instagram.com/reel/DUhJlIwlBcR/,"IG reel",,Lifetime,9592,5873,114,9,0,7,1
18449525566108064,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Strategi ""Cerdas"" Beli Handphone di 2026! 💡

Tau gak sih kalau harga iPhone itu ada siklus turunnya? Kalau mau paling murah banget, biasanya harus nunggu momen clearance di akhir tahun.
Tapi kalau HP kamu udah lemot sekarang, masa mau nunggu 6 bulan lagi? 😱
Gak cuma iPhone! Buat pejuang Android, kita punya koleksi lengkap. 
Beli Samsung A36 udah dapet FREE Adapter Original pula! ⚡️

Tag temen kamu yang dari kemarin kode mau ganti HP! 👇

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",80,"02/08/2026 02:16",https://www.instagram.com/reel/DUfjpmaE6ef/,"IG reel",,Lifetime,25192,17894,362,29,16,18,62
17887291461430748,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Hati-hati ya yang lagi nonton, jangan lupa kedip! minmin aja pas awal liat video ini sempat nahan napas beberapa detik 🫣

Ujian terberat hari ini bukan kerjaan yang numpuk, tapi menahan diri buat nggak terus-terusan klik tombol replay 😗

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",17,"02/08/2026 02:01",https://www.instagram.com/reel/DUfildklHXD/,"IG reel",,Lifetime,35479,19676,190,6,0,0,16
18124283737484069,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","ngelawak dengan twist🤪

awalnya bikin penasaran bahkan sedikit bingung ""kok tutor jadi monyet?"", terus pas digeser langsung jelas maknanya dan bikin ngakak karena ada kejutan positifnya 😄

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",0,"02/07/2026 20:00",https://www.instagram.com/p/DUe5SEFj3vs/,"IG carousel",,Lifetime,8299,2959,21,0,0,0,0
17919351360100493,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","BUKAN COWO SMART TAPI ???

Terkadang yang banyak teori tidak bisa melewati tantangan hidupnya sendiri, tapi kalau urusan menggurui nomer 1, bener gak? siapa tuhh temenya suka begituhh?🤣

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",21,"02/07/2026 17:01",https://www.instagram.com/reel/DUekuhRiCDL/,"IG reel",,Lifetime,16244,10101,95,0,0,9,0
18073898570122772,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Siapa disini  yang mau join bersih-bersih teras? 🤭
coba dong komen dibawah, nanti minpur invite biar bisa bersih-bersih bareng 🫣

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",19,"02/07/2026 02:01",https://www.instagram.com/reel/DUc9z9zDlgZ/,"IG reel",,Lifetime,6259,3751,32,1,0,2,0
18103684048855179,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Capek banget jadi pejuang iPhone series lama di tahun 2026!😭
Dari yang HP-nya jadi alat kompresan, sampe yang bener-bener ""Tamat"" alias mati total🥹. Siapa nih yang iPhone-nya udah mulai ngajak berantem tiap hari? 🙋‍♂️🙋‍♀️

Tag temen kamu yang iPhone-nya harus dipensiunkan! ⬇️

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",0,"02/06/2026 20:00",https://www.instagram.com/p/DUcUd5VD3Xt/,"IG carousel",,Lifetime,21798,7791,93,2,0,0,3
18058127072343066,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","MMK: HANDLE CUST GEN Z😭

mau heran tapi ini gen z, kalau dimarah kena mental health, kalok di manja malah ngelanjuk😫

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",27,"02/06/2026 17:01",https://www.instagram.com/reel/DUb_7AOiHaa/,"IG reel",,Lifetime,7706,4616,49,1,0,4,1
17843936226677133,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Coba cowok-cowok ngaku, yang diliat yang manaa nihh 🫣

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",18,"02/06/2026 02:16",https://www.instagram.com/reel/DUaavKjEQjl/,"IG reel",,Lifetime,18911,10652,126,11,0,12,4
18109775659735309,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","MMK: LU LAGI COD TAPI GAK ADA KUOTA🫠

Jujur bingung kalok udah gini terpaksa menyerupai supir lagi jemput tamunya di bandara😭 untung kagak jadi pembawa papan ronde di ring tinju🥴

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",11,"02/05/2026 17:01",https://www.instagram.com/reel/DUZbHvvivq6/,"IG reel",,Lifetime,16494,10422,98,0,1,4,0
18366000775202949,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","⚠️ PERHATIAN! Informasi ini perlu dikonfirmasi kebenarannya ⚠️

Penting untuk diketahui: Meskipun kasus ponsel mengalami masalah panas atau bahkan meledak sangat jarang, hal ini bisa terkait dengan faktor seperti baterai rusak, penggunaan charger tidak asli, atau paparan suhu ekstrem. Selalu gunakan aksesoris resmi dan jangan gunakan ponsel yang sudah terasa sangat panas secara terus-menerus. kalau mau belajar bahasa iPhone yukk konsultasi dengan minpur sekarang🥰

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",36,"02/04/2026 17:01",https://www.instagram.com/reel/DUW2XReCmvM/,"IG reel",,Lifetime,22481,11887,106,5,0,4,3
18063505100306529,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","lahhh yang mana anjing ini🫣

terkadang sebutan anjing bukan hanya untuk hewan tapi prilaku manusia🥴😇

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",13,"02/03/2026 17:01",https://www.instagram.com/reel/DUURj1BiEWU/,"IG reel",,Lifetime,39616,19662,285,28,0,16,6
18317394235302161,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","ANDROID HARGA GROSIR, HANYA ADA DISINI 😆‼️

Besti gabut atau bingung nich mau cari Handphone Android yang terpercaya mending langsung login ke Pura Pura Ponsel 😜 
Karena Pura Pura Ponsel hadir dengan berbagai series Android Brand New yang tentunya lengkap dan dengan HARGA GROSIR yang ga nanggung nanggung 😱

Kenapa harus di Pura Pura Ponsel ? 
✅ Bergaransi resmi
✅ Kualitas barang sama
✅ Bisa kredit, dapatkan PROMO Bunga dan DP 0%
✅ Bisa TUKAR TAMBAH, bahkan dari series terlama sekalipun
✅ Bisa SPLIT PAYMENT
✅ After Sales ( yang pastinya fast response dan dibantu jika terjadi kendala )
✅ DAN MASIH BANYAK BENEFIT LAINNYA ‼️

Dan tentunya BERKESEMPATAN LUCKY DRAW di setiap pembelian Android Brand New yang hadiahnya berupa VOUCHER BELANJA JUTAAN rupiah hingga HANDPHONE 🤩

Buat kalian yang nggak bisa datang ke toko bisa checkout di toko online Minpur yaa. Ada CASHBACK hingga jutaan rupiah 🤩 pengiriman cepat, dijamin aman sampai tujuan whoosh 💨
Jadi tunggu apalagi ? Yuk Segera tentukan pilihanmu bestie 🥰

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",60,"02/03/2026 02:01",https://www.instagram.com/reel/DUSqhVRjbzd/,"IG reel",,Lifetime,21013,15156,112,3,1,8,4
